Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/3y/g84lwtls509803s0pqzhbsth0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-drnjcrtnwnniuqgjaqgbkbgtnzkt/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3y/g84lwtls509803s0pqzhbsth0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fbqagtbhkzflhigqxrxqyqvtlfqh/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/3y/g84lwtls509803s0pqzhbsth0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-arigjxgythetvxhiittgvsnokejz/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3y/g84lwtls509803s0pqzhbsth0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-frylbgitqvtrnvclvyxtqyueuerw/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSprite.cpp261"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite.o [1m/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSprite.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler7ec9ce681ad1b941^caa5716a1ad1b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSprite.cpp0000000000000000^5392"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite.o [1m/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSprite.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Ohamayasuaki/Documents/apache-ant-1.9.4/bin:/Users/Ohamayasuaki/Documents/android-sdk-macosx/tools:/Users/Ohamayasuaki/Documents/android-sdk-macosx/platform-tools:/Users/Ohamayasuaki/Documents/android-sdk-macosx:/Users/Ohamayasuaki/Documents/android-ndk-r9d:/Users/Ohamayasuaki/Documents/cocos2d-x-3.0/tools/cocos2d-console/bin:/Users/Ohamayasuaki/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=175 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/.. -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/base -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/2d -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/physics -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/math/kazmath -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/2d/platform -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/audio/include -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/editor-support -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/ui -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/storage -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/websockets/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/freetype2/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/curl/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/webp/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/tiff/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/jpeg/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/png/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/bin/debug/ios/include -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/bin/debug/ios -include /var/folders/3y/g84lwtls509803s0pqzhbsth0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-drnjcrtnwnniuqgjaqgbkbgtnzkt/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite.d --serialize-diagnostics /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite.dia -c /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSprite.cpp -o /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite.o36"9D19F974-94C7-4E21-8B78-EC8A35046679-
bF4D40F22-9224-45ED-B3B7-E3B695A18415

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSpriteBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433134184.978760
e433134186.460814
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSpriteBatchNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSpriteBatchNode.cpp
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCNode.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/ccMacros.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCConsole.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/ccConfig.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCGeometry.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCRef.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCTouch.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCEvent.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/ccTypes.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCVector.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSprite.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCGrid.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCDirector.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCTextureCache.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/CCImage.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCShaderCache.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/TransformUtils.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCProfiling.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCMap.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCLayer.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCScene.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/renderer/CCRenderer.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/deprecated/CCString.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/deprecated/CCArray.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/ccCArray.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCDataVisitor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSpriteBatchNode.cpp279"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.o [1m/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSpriteBatchNode.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilera3b1fa681ad1b941^8335766a1ad1b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSpriteBatchNode.cpp0000000000000000^5446"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.o [1m/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSpriteBatchNode.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Ohamayasuaki/Documents/apache-ant-1.9.4/bin:/Users/Ohamayasuaki/Documents/android-sdk-macosx/tools:/Users/Ohamayasuaki/Documents/android-sdk-macosx/platform-tools:/Users/Ohamayasuaki/Documents/android-sdk-macosx:/Users/Ohamayasuaki/Documents/android-ndk-r9d:/Users/Ohamayasuaki/Documents/cocos2d-x-3.0/tools/cocos2d-console/bin:/Users/Ohamayasuaki/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=175 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/.. -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/base -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/2d -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/physics -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/math/kazmath -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/2d/platform -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/audio/include -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/editor-support -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/ui -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/storage -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/websockets/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/freetype2/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/curl/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/webp/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/tiff/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/jpeg/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/png/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/bin/debug/ios/include -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/bin/debug/ios -include /var/folders/3y/g84lwtls509803s0pqzhbsth0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-drnjcrtnwnniuqgjaqgbkbgtnzkt/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.d --serialize-diagnostics /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.dia -c /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSpriteBatchNode.cpp -o /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.o36"23751A6D-F699-40FE-A41F-32B6C51B286F-
bF4D40F22-9224-45ED-B3B7-E3B695A18415

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrame.o /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSpriteFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433134185.058496
e433134186.066391
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSpriteFrame.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSpriteFrame.cpp
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCTextureCache.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCRef.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/ccConfig.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCGeometry.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/ccMacros.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCConsole.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/ccTypes.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/CCImage.h
